file,uniform_byte_depth,uniform_byte_alpha,uniform_byte_beta,uniform_byte_efficiency,uniform_byte_status,uniform_token_depth,uniform_token_alpha,uniform_token_beta,uniform_token_efficiency,uniform_token_status,polya_token_depth,polya_token_alpha,polya_token_beta,polya_token_efficiency,polya_token_status
binary/tex,6,-0.183963190185,0.692035878181,4.23634083175,Normal,6,-0.208707639906,0.699248428345,4.31129891903,Normal,6,-0.203561231825,0.698855163574,4.30113039235,Normal
canterbury/canterbury/alice29.txt,4,0.22265625,0.3678984375,2.16843427204,Normal,4,0.228238932292,0.363354492187,2.17497649403,Normal,4,0.225122070312,0.365368652344,2.17342477102,Normal
canterbury/canterbury/asyoulik.txt,4,0.31015625,0.3720234375,2.42326588326,Normal,4,0.318200429281,0.370712974548,2.43056742744,Normal,4,0.318229166667,0.370734375,2.43027983927,Normal
canterbury/canterbury/cp.html,4,-0.111111111111,0.55,2.28642848433,Normal,4,-0.113888888889,0.55,2.33349591513,Normal,4,-0.116666666667,0.55,2.32337519815,Normal
canterbury/canterbury/fields.c,7,-0.350569661458,0.54462890625,2.01031390135,Normal,7,-0.35252532959,0.543475463867,2.11901345291,Normal,7,-0.345792219374,0.538340026855,2.11596412556,Normal
canterbury/canterbury/grammar.lsp,4,-0.111111111111,0.484,2.35608707337,Normal,4,-0.105555555556,0.484,2.6310131685,Normal,4,-0.111263020833,0.483484375,2.55038968019,Normal
canterbury/canterbury/kennedy.xls,4,-0.617838422197,1.58163853299,1.33056371292,Maximum number of function evaluations has been exceeded.,4,-0.615227355146,1.58439466976,1.3347734971,Maximum number of function evaluations has been exceeded.,4,-0.618516710069,1.58143798828,1.33291866716,Maximum number of function evaluations has been exceeded.
canterbury/canterbury/lcet10.txt,5,0.0526980333858,0.401442837715,1.91984843727,Normal,5,0.0517576247454,0.402310502768,1.92249867605,Normal,5,0.0545483191808,0.400941427231,1.92195972387,Normal
canterbury/canterbury/plrabn12.txt,4,0.38076578776,0.303985107422,2.27950799089,Normal,4,0.376822916667,0.303703125,2.28177212931,Normal,4,0.377335611979,0.304557128906,2.2816102569,Normal
canterbury/canterbury/ptt5,5,0.934868706597,0.466270019531,0.803875950867,Normal,5,0.864492458767,0.481153320313,0.812451287567,Normal,5,0.843196911282,0.484716033936,0.810839880284,Normal
canterbury/canterbury/sum,9,-0.444753085242,0.653400124311,2.68169456067,Normal,9,-0.451369216707,0.657539557815,2.80564853556,Normal,9,-0.451369216707,0.657539557815,2.76155857741,Normal
canterbury/canterbury/xargs.1,4,-0.115625,0.5328125,2.95126567305,Normal,4,-0.118055555556,0.53625,3.18689377809,Normal,4,-0.118055555556,0.53625,3.18003312042,Normal
mixed_language/cedict_small.txt,5,0.30366414388,0.421464355469,2.81390073413,Normal,4,0.15612188975,0.500780366898,2.82411981936,Normal,5,-0.111111111111,0.55,2.79870184331,Normal
