file,replication,compressor,wall_runtime,cpu_runtime,memory
single_language/genji/chapter2.txt,0,ppm_training_group_opt_polya_token,2.72029709815979,5.4537770000000005,128516
single_language/genji/chapter2.txt,0,ppm_training_group_opt_uniform_byte,1.3209419250488281,4.0094579999999995,133844
single_language/genji/chapter2.txt,0,ref_PPMd,0.06921911239624023,0.024938999999999996,29560
single_language/genji/chapter2.txt,0,ref_cmix,121.81835436820984,121.73404400000001,16092352
single_language/genji/chapter2.txt,0,ref_paq8hp12,43.26633334159851,43.169880000000006,1729996
single_language/genji/chapter2.txt,1,ppm_training_group_opt_polya_token,2.672130584716797,5.8774310000000005,140228
single_language/genji/chapter2.txt,1,ppm_training_group_opt_uniform_byte,1.3659467697143555,4.45903,141304
single_language/genji/chapter2.txt,1,ref_PPMd,0.06107330322265625,0.02366,29560
single_language/genji/chapter2.txt,1,ref_cmix,121.71864438056946,121.658858,16095708
single_language/genji/chapter2.txt,1,ref_paq8hp12,43.13128471374512,43.050141999999994,1729992
single_language/genji/chapter2.txt,2,ppm_training_group_opt_polya_token,2.730854034423828,6.252604,141624
single_language/genji/chapter2.txt,2,ppm_training_group_opt_uniform_byte,1.4738423824310303,4.454812,135844
single_language/genji/chapter2.txt,2,ref_PPMd,0.06717228889465332,0.023746,29556
single_language/genji/chapter2.txt,2,ref_cmix,121.71675300598145,121.66425699999999,16092564
single_language/genji/chapter2.txt,2,ref_paq8hp12,43.11837434768677,43.055529,1729916
single_language/genji/chapter2.txt,3,ppm_training_group_opt_polya_token,2.7263457775115967,5.959719,149220
single_language/genji/chapter2.txt,3,ppm_training_group_opt_uniform_byte,1.4150161743164062,4.357411,138676
single_language/genji/chapter2.txt,3,ref_PPMd,0.06373453140258789,0.026751999999999998,29564
single_language/genji/chapter2.txt,3,ref_cmix,121.16765522956848,121.071654,16094076
single_language/genji/chapter2.txt,3,ref_paq8hp12,43.16621160507202,43.112341,1729988
single_language/genji/chapter2.txt,4,ppm_training_group_opt_polya_token,2.7238926887512207,5.915604,141224
single_language/genji/chapter2.txt,4,ppm_training_group_opt_uniform_byte,1.3182382583618164,4.006956,138032
single_language/genji/chapter2.txt,4,ref_PPMd,0.06124234199523926,0.024773,29564
single_language/genji/chapter2.txt,4,ref_cmix,121.46458840370178,121.389275,16092476
